[Main]
FileType=MCAP.DAT
Version=9.00
Program=Micro-Cap
Language=eng
MCAPDATA=C:\MC9\data\
ModelLibPath=C:\MC9\library\
PicturePath=C:\MC9\data\
DocumentPath=C:\MC9\documents\
LookInSubfolders=True
Screen=1366,768
Key ID=2 233 293 684
Code page=1251
User LID=0x422
System LID=0x422

[Global Settings]
ABSTOL=1pA
CHGTOL=.01pC
DEFAD=0
DEFAS=0
DEFL=100u
DEFW=100u
DEFNRD=0
DEFNRS=0
DEFPD=0
DEFPS=0
DIGDRVF=2
DIGDRVZ=20K
DIGERRDEFAULT=20
DIGERRLIMIT=0
DIGFREQ=10GHz
DIGINITSTATE=0
DIGIOLVL=2
DIGMNTYMX=2
DIGMNTYSCALE=0.4
DIGOVRDRV=3
DIGTYMXSCALE=1.6
GMIN=1p
ITL1=100
ITL2=50
ITL4=10
NOOUTMSG=0
PIVREL=1m
PIVTOL=.1p
RELTOL=1m
SD=2.58
SEED=0
TEMP=27
TNOM=27
TRTOL=7
TRYTOCOMPACT=0
VNTOL=1u
WIDTH=80
PRIVATEDIGITAL=0
PRIVATEANALOG=1
PERFORM_M=2
RMIN=1u
R_NODE_GND=1e12
NUMERIC_DERIVATIVE=0
LTHRESH=1.5
LONE=3.5
LZERO=.3
CSHUNT=0
RSHUNT=0
RP_FOR_ISOURCE=0
METHOD=TRAP

[MDL Settings]
TOL=1u
RELPERCENTTOL=1m
PERCENTTOL=1

[MDL Defaults]
DIODE LEVEL=N/A,1,N/A
DIODE IS=1.00000E-035,10f,1m
DIODE N=500m,1,5
DIODE ISR=N/A,0,N/A
DIODE NR=N/A,2,N/A
DIODE IKF=N/A,0,N/A
DIODE BV=N/A,500,N/A
DIODE IBV=N/A,100p,N/A
DIODE NBV=N/A,1,N/A
DIODE IBVL=N/A,0,N/A
DIODE NBVL=N/A,1,N/A
DIODE RS=0,1m,1K
DIODE TT=0.00001f,5u,1
DIODE CJO=0.00001f,5p,1
DIODE VJ=700m,750m,100
DIODE M=300m,500m,20
DIODE FC=N/A,500m,N/A
DIODE EG=N/A,1.11,N/A
DIODE XTI=N/A,3,N/A
DIODE TIKF=N/A,0,N/A
DIODE TBV1=N/A,0,N/A
DIODE TBV2=N/A,0,N/A
DIODE TRS1=N/A,0,N/A
DIODE TRS2=N/A,0,N/A
DIODE KF=N/A,0,N/A
DIODE AF=N/A,1,N/A
DIODE RL=1K,1G,1.00000E+020
DIODE T_MEASURED=N/A,undefined,N/A
DIODE T_ABS=N/A,undefined,N/A
DIODE T_REL_GLOBAL=N/A,undefined,N/A
DIODE T_REL_LOCAL=N/A,undefined,N/A
BJT LEVEL=N/A,1,N/A
BJT IS=0.001f,10f,1
BJT BF=1,200,2K
BJT NF=200m,1,2.5
BJT VAF=0,100,1.00000E+039
BJT IKF=10m,1,10K
BJT ISE=1.00000E-022,1p,100p
BJT NE=1.2,2,4
BJT BR=1m,100m,10
BJT NR=N/A,1,N/A
BJT VAR=N/A,0,N/A
BJT IKR=10m,1,1K
BJT ISC=1.00000E-022,1p,100p
BJT NC=1,2,3
BJT NK=N/A,500m,N/A
BJT ISS=N/A,0,N/A
BJT NS=N/A,1,N/A
BJT RE=0,500m,2
BJT RB=N/A,0,N/A
BJT RBM=N/A,0,N/A
BJT IRB=N/A,0,N/A
BJT RC=0,500m,2
BJT CJE=0,2p,1u
BJT VJE=700m,750m,1
BJT MJE=300m,500m,1
BJT CJC=0,5p,1u
BJT VJC=700m,750m,1
BJT MJC=300m,500m,1
BJT XCJC=N/A,1,N/A
BJT CJS=N/A,0,N/A
BJT VJS=N/A,750m,N/A
BJT MJS=N/A,0,N/A
BJT FC=300m,500m,1
BJT TF=0,1n,1.00000E+039
BJT XTF=0,500m,1.00000E+039
BJT VTF=0,10,1.00000E+039
BJT ITF=0,10m,1.00000E+039
BJT PTF=N/A,0,N/A
BJT TR=0,10n,1
BJT EG=N/A,1.11,N/A
BJT XTB=N/A,0,N/A
BJT XTI=N/A,3,N/A
BJT TRE1=N/A,0,N/A
BJT TRE2=N/A,0,N/A
BJT TRB1=N/A,0,N/A
BJT TRB2=N/A,0,N/A
BJT TRM1=N/A,0,N/A
BJT TRM2=N/A,0,N/A
BJT TRC1=N/A,0,N/A
BJT TRC2=N/A,0,N/A
BJT KF=N/A,0,N/A
BJT AF=N/A,1,N/A
BJT T_MEASURED=N/A,undefined,N/A
BJT T_ABS=N/A,undefined,N/A
BJT T_REL_GLOBAL=N/A,undefined,N/A
BJT T_REL_LOCAL=N/A,undefined,N/A
MOSFET LEVEL=N/A,undefined,N/A
